ID,見た目,通称,アバター名,属性（モチーフが基準）,備考,作者（敬称略）,アバターURL
048,,UFO Akyo,UFOAkyo,"Vehicle,UMA",,nekononomicon,https://vrchat.com/home/avatar/avtr_6f73a233-3ed2-4c81-98d9-aaff1fc477cd
049,,Research Vessel MU-KYO,調査船MU-KYO,"Vehicle,Copyright/Muy,Parody",,nekononomicon,https://vrchat.com/home/avatar/avtr_98bd2b2f-991e-42d2-86b5-ca576f02032a
050,,Just Baked Sweet Potato Akyo,JustやきいもAkyo,"Food,Gimmick",,nekononomicon,https://vrchat.com/home/avatar/avtr_a2195b1e-688e-4d15-b144-4daa9982c00d
051,,Lemon Akyo,レモンAkyo,Food,,nekononomicon,https://vrchat.com/home/avatar/avtr_900b8728-f5d5-41dd-abe8-d28e866231ae
052,,Goat Akyo,％＆＠＄＃ヤギAkyo,"Goat,Animal",,nekononomicon,https://vrchat.com/home/avatar/avtr_82097fe1-f3fd-4755-b45b-a86c01ad6a49
053,,Devil Goat Akyo,デビルヤギAkyo,"Goat,Animal,Devil・Saccubus",,nekononomicon,https://vrchat.com/home/avatar/avtr_21d65ba5-081c-454e-8124-7aade9ef1a95
054,,Cheese Gyudon Akyo,チーズ牛丼Akyo,"Meat,Food",,Hawawa9,https://vrchat.com/home/avatar/avtr_c2ba2bf3-942b-49c1-b22a-ff1dbd041d04
055,,Skin Akyo,皮Akyo,"Material,Fox,Animal",リアル狐Akyoとのこと,甘水あみ,https://vrchat.com/home/avatar/avtr_ccddd5fd-df57-47fa-b7ab-a3e0c868a4e7
056,,Meat Akyo,肉Akyo,"Fox,Animal,Meat,Food",,甘水あみ,https://vrchat.com/home/avatar/avtr_189e56d5-4ce0-4d9a-b965-e3b0f8056fb5
057,,Topiary Akyo,トピアリーAkyo,Plant,,甘水あみ,https://vrchat.com/home/avatar/avtr_1689b5fa-6a1e-4fbb-ae53-f74ac3f3c150
058,,Cyber Akyo,CyberAkyo,"Mint Chocolate,Copyright/Cyberpunk,Parody",,Holimond.jp,https://vrchat.com/home/avatar/avtr_130cc445-7bbe-4477-8b47-eae583097c5f
059,,Ground Self-Defense Force Akyo,陸自Akyo,Occupation・Family background,,long-potato,https://vrchat.com/home/avatar/avtr_2d80cf2e-afd4-464a-824e-27f38d4165de
060,,Farmer Akyo,NOKYO,Occupation・Family background,,long-potato,https://vrchat.com/home/avatar/avtr_cb7a3393-d5e0-4580-9ab3-de2f34a25ee3
061,,Cedar Moss Akyo,sugigokeakyo,"Moss,Plant",,long-potato,https://vrchat.com/home/avatar/avtr_d486c325-a03c-4e3f-8162-62b49a2ef279
062,,Sunfish Akyo,ManbowAkyo,Fish,,long-potato,https://vrchat.com/home/avatar/avtr_1063161d-4535-4896-b797-0f5ba63042b8
063,,Wiles Akyo,ワイルズAkyo,Mint Chocolate,,long-potato,https://vrchat.com/home/avatar/avtr_78e8ae99-4c21-428b-9e05-1ec42a74102a
064,,Denim Akyo,Akyo_Denim,Material,,らど/rado1031,https://vrchat.com/home/avatar/avtr_4b4a1951-c15d-4adf-833f-dbe11d3e0752
065,,Magma Akyo,Akyo_Magma,Stone,,らど/rado1031,https://vrchat.com/home/avatar/avtr_e2e85e82-5f1e-4557-a957-bed11f0c9f7a
066,,Watcher Akyo,Akyo_Watcher,Special,,らど/rado1031,https://vrchat.com/home/avatar/avtr_4d4cb080-6d17-4898-8d18-3910bb2b2007
067,,Stealth Akyo,Akyo_Stealth,Material,,らど/rado1031,https://vrchat.com/home/avatar/avtr_8f0a7c2d-4c8f-47ff-98cd-479a99b155d4
068,,TIA Shirts Akyo,Akyo_Shirt_TIA,"Mint Chocolate,Special",『THIS IS AKYO!』のシャツを着たAkyo,らど/rado1031,https://vrchat.com/home/avatar/avtr_900b9f1b-9400-4167-884c-04ead786ce0c
069,,Error Akyo,errorAkyo,Special,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_c784d244-57e3-4cd8-8cde-62c6438ee161
070,,This is Cat Akyo,AKYo-040-jp,"Copyright/SCP,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_c7806ddb-31a4-454b-a3e7-1402214190bf
071,,Mona Lisa Akyo,monAkyoriza,"Mint Chocolate,Art",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_5dec48b1-73e1-4d09-98bc-f4439d1db740
072,,TV Akyo,TVideoAkyo,"Mint Chocolate,Machine",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_2ea366db-004f-4502-b613-700bd7478e74
073,,Zundamon Akyo,Akyodamon_yousei,"Copyright/Zundamon,Parody",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_7fcde9bb-0dba-4e81-8457-ca29ada051d1
074,,Relaxed Anubis Akyo,Yurumeno_Akyobis,God,葱さん式アヌビスAkyo,葱 potipoti93,https://vrchat.com/home/avatar/avtr_1d8a7298-ac5c-4a47-91db-0ff2f6f2e07a
075,,Election Poster Akyo,senAkyoposter,"Mint Chocolate,Art",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_f4f0dad1-98e9-4c57-a6f3-2bf7b37a5c58
076,,Sugar Akyo,SugarpotAkyo,Seasoning,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_6ec37955-3998-4ad5-bb0c-44e0e3b1a5cd
077,,Beksinski Akyo,BeksinskiAkyo,Art,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_4d10865e-3bd5-488c-9f72-65724e6b58bb
078,,Turret Akyo,TurretAkyo,Machine,,葱 potipoti93,https://vrchat.com/home/avatar/avtr_e17fe2a3-c351-4ca8-8e90-10ea077019cc
079,,Wanna Be Crab Akyo,KanininaritaiAkyo,"Crab,Animal",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_b0c29ba2-2c8f-496d-abcf-6693567db8a5
080,,Rene Magritte Akyo,Rene_MAkyoritte,"Fish,Art",,葱 potipoti93,https://vrchat.com/home/avatar/avtr_4bbdb42f-e1ff-4609-94df-bdf905b830fc
081,,Carbuncle Akyo,カーバンクルAkyo,Spirit,,幻遊童子,https://vrchat.com/home/avatar/avtr_386955dc-f23f-47e6-aefd-5a51871b64d2
082,,DDT-AKYO,DDT-AKYO,Uncategorized,,スケタ_,https://vrchat.com/home/avatar/avtr_ede60d3a-1aa4-4615-98cb-72b765231feb
083,,Mole Akyo,もぐらAkyo,"Mole,Animal",,スケタ_,https://vrchat.com/home/avatar/avtr_f7f10558-f0d3-43c2-996a-027264644d10
084,,Elephant Jellyfish Akyo,ゾウクラゲAkyo,"Jellyfish,Animal",,スケタ_,https://vrchat.com/home/avatar/avtr_d44f6860-c79f-41ab-b7a8-cb7cc9b4ee89
085,,Tacos Akyo,タコスAkyo,"Tacos,Food",,スケタ_,https://vrchat.com/home/avatar/avtr_7deaf4fd-fb4d-4e53-8471-b84d2ce584a4
086,,If I Could Be a Piano Akyo,もしもピアノになれたならAkyo,"Musical Instrument,Wish",,よーつーよぼー,https://vrchat.com/home/avatar/avtr_9c938fc7-943c-4cc5-a70c-3c20882898c4
087,,School Swimsuit Akyo,スク水あきょう,"Occupation・Family background,Cloth・Costume",,syuninn39,https://vrchat.com/home/avatar/avtr_0f95048d-98e0-4b42-91fc-6c011037166f
088,,Garden Eel Akyo,ちんあきょー,"Fish,Animal",,syuninn39,https://vrchat.com/home/avatar/avtr_6f1d2dab-b56a-456c-87ab-bf1d22913e41
089,,Undulation Akyo,UneAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_63cf426a-f1df-4905-8a00-40f188e2f077
090,,Clone Akyo,BunshinAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_70370223-953b-42f4-81b8-258060f8d449
091,,Stained Glass Akyo,StainedGlassAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_56f36a30-a80a-4bb4-a528-00432c10fa5d
092,,Disappearing Akyo,KieruAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_a28bea18-d9bb-4f5d-8383-9056c1fd48b9
093,,UV Unwrap Akyo,UVtenkaiAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_abc7e6b3-3809-40de-9022-c8898af75572
094,,Color Change Akyo,ColorChangeAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_b1af3172-a8e1-47cb-99db-7942f1ccec6a
095,,Random Noise Akyo,RandomNoiseAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_2fbb83fd-2e73-43d8-a5e3-3bf01a5180d0
096,,Distortion Akyo,DistortionAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_5091df1c-059b-4e37-8b36-32392ad98b61
097,,Mosaic Akyo,MosaicAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_e2e244da-1e4c-4225-89e8-e8925238df5d
098,,About to Fall Akyo,OtisouAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_5831a624-e498-42d3-899b-329e6fee5f33
099,,Wave Akyo,HadouAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_b45f3a26-0632-4654-b798-f8ca0d57f212
100,,Hypnosis Akyo,HypnosisAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_7f1ec618-fcc2-4ec5-a06d-950867cf91d1
101,,Sucked-In Akyo,SuikomareruAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_e1737069-cff2-4dcc-934f-828786678748
102,,Glitch Akyo,GlitchAKyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_ae211149-d7a5-4ce4-9cd8-8854c18dd477
103,,Voxel Akyo,BoxelAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_466a40fb-5aeb-4a7d-831b-5d815ddaa43e
104,,Rainbow Akyo,RainbowAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_1d9cb50f-6080-4aa5-a62d-109dc2602794
105,,Sau Akyo,SauAkyo,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_987cc6da-2d65-4cc3-881b-e0f528fd0ac2
106,,Disappearing Akyo 3.0,KieruAkyo3․0,Uncategorized,,Sau-AU,https://vrchat.com/home/avatar/avtr_353097b1-5927-4952-9aad-9606885cf438
107,,Salamander Akyo,SalamanderAkyo,Uncategorized,うぱAkyoと呼んだりもする,SauAu,https://vrchat.com/home/avatar/avtr_44fec38a-0008-4421-98aa-9dfdc4030c44
108,,Melted Akyo,MeltedAkyo,Uncategorized,スライムAkyoかも,SauAu,https://vrchat.com/home/avatar/avtr_d2b73f03-0c08-4d5a-9819-9f91aa9659e1
109,,Real Akyo,RealAlyo_Light,Uncategorized,,kumax9,https://vrchat.com/home/avatar/avtr_f159ccc0-e850-4468-a8e0-19c68b376a96
110,,Chubby Akyo,Akyo_debu,Uncategorized,,kumax9,https://vrchat.com/home/avatar/avtr_edc3a97f-5745-4a44-9cba-21f064f87617
111,,Angel Akyo,Akyo Angel,Uncategorized,,ElzharWP1／アレゾー,https://vrchat.com/home/avatar/avtr_5bcb4d80-7826-4a40-ba70-7e020504497a
112,,Cyber Akyo,さいばーあきょう,Uncategorized,,BunyanP,https://vrchat.com/home/avatar/avtr_038fdf9c-9c4d-415b-b890-16d5e32eca8c
113,,Theremin Akyo,テルミンAkyo,Uncategorized,,dekadan,https://vrchat.com/home/avatar/avtr_abbbfdef-ea4f-426f-92e6-aaeb4df3c0e6
114,,Fluffy Akyo,ふわふわAkyo,Uncategorized,472番は別作者バージョン,雨音さかな,https://vrchat.com/home/avatar/avtr_74cec706-10c1-4bb2-9f3d-6d829dbd182a
115,,Festival Akyo,matsuri akyo ＋pen,Uncategorized,,あるてに ⁄ Arteni,https://vrchat.com/home/avatar/avtr_a43e9175-ae4b-4c8e-80b2-1e8f371d886b
116,,Hinata Akyo,HinataAkyo,Uncategorized,,ヒーハー ObamaSonic,https://vrchat.com/home/avatar/avtr_7fa2c48e-693e-4130-93a4-ca054a4ccb36
117,,Medjed Akyo,メジェドAkyo,Uncategorized,,arukaH․,https://vrchat.com/home/avatar/avtr_102d48b3-a841-47b1-ba93-042901dc84ac
118,,Amago-Carrying Akyo,AMAGOAkyo,Uncategorized,,zhoney666,https://vrchat.com/home/avatar/avtr_04a0b933-d2a1-46a3-9337-25767167282a
119,,Bonito-Carrying Akyo,KATUO＿Akyo,Uncategorized,,zhoney666,https://vrchat.com/home/avatar/avtr_a2d0044a-474e-478f-932a-b04e393ad2b3
120,,Grass Akyo,KUSAAkyo,Uncategorized,,zhoney666,https://vrchat.com/home/avatar/avtr_35454860-8134-4485-8c7c-2eeb9dabd3ce
121,,Sparkly Akyo,KIRAKIRAAkyo,Uncategorized,,zhoney666,https://vrchat.com/home/avatar/avtr_36de6112-6f2e-483f-85ae-5d3f79fc80d6
122,,Amazing Halo Akyo,後光がなんかすごいAkyo,God,,zhoney666,https://vrchat.com/home/avatar/avtr_6505171c-e680-4ef8-8845-b7a7ac342d68
123,,Bubble Akyo,泡Akyo,Uncategorized,泡Akyo1体目,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_31cdcccc-66c2-4632-8d08-0a319b583ac9
124,,Diffraction Grating Akyo,回折格子Akyo,Uncategorized,,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_a24f37ec-7d3a-4537-85a9-a58c18080737
125,,Chromatophore Optical Camouflage Akyo,色胞光学迷彩Akyo,Uncategorized,,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_53f69d22-b2d6-4ecf-aa89-936fd9440e6d
126,,Leopard Gecko Akyo,ヒョウモントカゲモドキAkyo,Uncategorized,,ふらっと（flat）,https://vrchat.com/home/avatar/avtr_c484e100-e8ec-4fd1-8ee8-10ffd543e537
127,,Okinawa Rail Akyo Akyo,ヤンバルクイナAkyo,Uncategorized,,まーほん（marhon）,https://vrchat.com/home/avatar/avtr_8f7cb0a2-1711-459b-84fd-0582fb296e26
128,,Particle Akyo,Akyo,Uncategorized,,Landy_Jozo,https://vrchat.com/home/avatar/avtr_736053d2-b02c-44d0-b3e3-aaaeb46f61d6
129,,Grilled Akyo,yaki AKYO,Uncategorized,,HINA_HERCURES,https://vrchat.com/home/avatar/avtr_c71d206f-8ac4-4729-9474-a5f77b44165c
130,,Tail Meat Akyo,ぼんじり（お徳用）,Uncategorized,,HINA_HERCURES,https://vrchat.com/home/avatar/avtr_287614de-96d7-49d6-af80-110b34e6f442
131,,Dancer Akyo,踊り子Akyo,Uncategorized,,YukiYukiVirtual,https://vrchat.com/home/avatar/avtr_b200729e-1158-43a5-9ff8-0a84fbca061f
132,,Gucci Akyo,Gucci Akyo,Uncategorized,柄はフリーのため権利的にはセーフ,SplitScream,https://vrchat.com/home/avatar/avtr_0662515d-ce3d-4f57-b9a6-e08b7bb5eff2
133,,Suama Akyo,akyo_suama,Uncategorized,,fues（ひゅーず）,https://vrchat.com/home/avatar/avtr_49763c1f-27e1-4377-89b9-26230d6f99dc
134,,Amethyst Akyo,AmethystAkyo,Uncategorized,,しみずあきら,https://vrchat.com/home/avatar/avtr_ffad6923-877f-4a5d-83b1-d4c2bb8d66b1
135,,Cardboard Akyo,akyo snake,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_6cc5a8d4-d1e9-49f5-8836-6afe115e3bd6
136,,Shiitake Mushroom Akyo,akyo_poopake,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_9c63f638-d475-4c56-b1c5-3d9540cab7b4
137,,USSR Akyo,akyo_soren,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_527c7c86-4eab-4281-a7ff-5576b1bb0b63
138,,Jong Akyo,akyo_jon,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_48185046-29cf-4b04-a4a5-2288717b7e30
139,,Olaf Akyo,akyo_orf,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_4a34a656-b5f0-4367-890f-019196f6613a
140,,Window Akyo,akyo_window,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_47e6a1f1-43bf-4cf5-ac73-92139b9b6b88
141,,Cake Akyo,cake,Uncategorized,qchan949式ケーキAkyo,qchan949,https://vrchat.com/home/avatar/avtr_fdb6ca57-ebef-44fd-b0d9-22838f480f16
142,,Mandarin Orange Akyo,sau,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_47f9c7d9-6701-4c4b-bc34-193d9f951043
143,,Music Akyo,akyo_music_01,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_9aa27087-64b8-4eb1-b846-cca08f4b0678
144,,Snail Akyo,snileakyo,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_3b57d833-d1da-4176-87f6-fbd417093716
145,,Menses Akyo,メンシス学派,Uncategorized,,qchan949,https://vrchat.com/home/avatar/avtr_7d9ea317-7ff9-476b-b31f-930381e3aac6
146,,Venice Akyo,Venice Akyo,Uncategorized,,Kageji_jp,https://vrchat.com/home/avatar/avtr_5ff63b39-3991-419a-a5ee-285c328a0771
147,,Nu Akyo,νAkyo,Uncategorized,,Kurosuke28,https://vrchat.com/home/avatar/avtr_db8ff398-41a6-41df-9dbf-17297161f801
148,,J2m3 Akyo,J2m3,Uncategorized,,Rat_San,https://vrchat.com/home/avatar/avtr_0a67b533-a60c-4ee3-8965-cd850220c76b
149,,Virtual Bayroi 4 Akyo,virtual bayroi 4,Uncategorized,,Rat_San,https://vrchat.com/home/avatar/avtr_3cf69c07-bf31-434d-b99c-6deeb52f2854
150,,Hinyo Akyo,Hinyo,Uncategorized,,Kageji_jp,https://vrchat.com/home/avatar/avtr_d03b5e80-a5a0-4540-9235-eb4f2d6fac06
151,,Cow Akyo,Akyo Cow 256,Uncategorized,海外の方が作られたうしAkyo,Dithuzad,https://vrchat.com/home/avatar/avtr_4df81f11-643b-43e9-abd8-c15aa109a37a
152,,Poncho Akyo,akyo___________雨,Uncategorized,初期は_が長い,ささのき,https://vrchat.com/home/avatar/avtr_ea0397b8-c8e1-4c9a-a1e7-c5ca48c090de
153,,Halloween Akyo,akyo__________コスプレ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_9c73ed86-4a38-444e-b322-a6e02bca900c
154,,Construction Akyo,akyo____安全,"Mint Chocolate,Occupation・Family background",,ささのき,https://vrchat.com/home/avatar/avtr_cc69727b-9d2b-4e74-b874-3235df98c67f
155,,Towel Akyo,akyo____タオル,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_969d3c87-669c-475a-8721-41e691ec6aef
156,,Aloha Akyo,akyo____アロハ,Uncategorized,,ささのき,https://vrchat.com/home/avatar/avtr_f618b1bc-8093-472a-873c-a3370f6bcab4
